Name,TR,TIM,MEM,FR,POW,EN
enwik8,1,9.95,4920.8,1200.0,92.97,926.15
enwik8,2,4.91,14333.6,1200.0,96.79,475.27
enwik8,4,2.6,25983.2,1200.0,101.04,264.54
enwik8,8,1.36,48637.6,1200.0,110.26,152.22
enwik8,16,0.86,89147.6,1200.0,121.68,106.81
enwik8,32,0.68,162833.6,1200.0,128.3,90.42
enwik8,1,9.17,4909.2,1300.0,93.9,863.85
enwik8,2,4.54,14335.6,1300.0,97.71,444.98
enwik8,4,2.4,26018.4,1300.0,103.15,249.62
enwik8,8,1.24,48267.2,1300.0,113.51,143.67
enwik8,16,0.81,88544.0,1300.0,124.22,102.73
enwik8,32,0.63,162217.6,1300.0,131.76,86.36
enwik8,1,8.7,4922.4,1400.0,94.56,823.06
enwik8,2,4.21,14546.4,1400.0,99.11,418.2
enwik8,4,2.18,25958.4,1400.0,105.23,231.38
enwik8,8,1.17,48678.4,1400.0,115.29,137.9
enwik8,16,0.77,88148.8,1400.0,127.41,99.53
enwik8,32,0.6,164320.4,1400.0,136.0,84.07
enwik8,1,7.5,4914.8,1600.0,95.81,718.59
enwik8,2,3.66,14351.2,1600.0,102.0,374.5
enwik8,4,1.86,25998.4,1600.0,110.8,207.45
enwik8,8,1.01,48392.4,1600.0,121.62,124.14
enwik8,16,0.64,88051.2,1600.0,137.53,90.92
enwik8,32,0.53,163906.8,1600.0,145.92,78.16
enwik8,1,6.69,4904.8,1800.0,97.57,653.42
enwik8,2,3.25,14350.4,1800.0,104.92,341.61
enwik8,4,1.66,25972.8,1800.0,114.48,190.71
enwik8,8,0.91,47558.4,1800.0,127.63,117.25
enwik8,16,0.59,87610.4,1800.0,145.55,85.61
enwik8,32,0.48,165211.2,1800.0,154.84,74.39
enwik8,1,5.49,4905.2,2200.0,102.57,564.25
enwik8,2,2.67,14294.0,2200.0,112.65,302.28
enwik8,4,1.36,25975.6,2200.0,124.64,169.92
enwik8,8,0.74,47436.0,2200.0,143.69,105.76
enwik8,16,0.51,88264.4,2200.0,162.7,84.61
enwik8,32,0.42,164837.6,2200.0,173.3,76.48
enwik8,1,4.99,4905.2,2400.0,103.7,516.76
enwik8,2,2.45,14312.4,2400.0,114.71,281.8
enwik8,4,1.24,26017.2,2400.0,129.46,162.84
enwik8,8,0.69,47689.2,2400.0,150.84,102.84
enwik8,16,0.48,88418.0,2400.0,171.73,82.62
enwik8,32,0.39,167808.0,2400.0,185.57,77.74
enwik8,1,4.43,4904.8,2700.0,108.38,481.4
enwik8,2,2.17,14334.8,2700.0,121.06,263.42
enwik8,4,1.11,26104.4,2700.0,137.65,153.5
enwik8,8,0.61,48163.2,2700.0,161.39,99.97
enwik8,16,0.44,89107.6,2700.0,186.91,83.58
enwik8,32,0.35,168963.2,2700.0,197.41,70.81
enwik8,1,3.16,4904.8,2901.0,135.56,432.32
